Timestamp,Type of vehicle you primarily drive,Frequency of driving in Kiribathgoda area,According to your opinion what are the factors which causes traffic congestion in the Kiribathgoda Junction? (As you have experience),Usual time of day when you travel through Kiribathgoda,Duration typically spent in traffic during a regular trip through Kiribathgoda,TRAFFIC,rif,tst,spp,pta,db,pi,What other factors contribute to traffic congestion?,Any additional comments or observations related to traffic in Kiribathgoda.
4/23/2024 23:59,Three wheel,Rarely,Bad,Peak Hours,30 Minutes,0.8534280406652156,1.0149722899333347,1.9247972668449342,2.045794234942575,2.978245533958473,3.1225291947604212,2.6292504281587115,Not specified,Not specified
3/11/2024 3:58,Car/van,Daily,Traffic signals ,Peak Hours,40 Minutes,0.9143460112256547,5.833511578665629,3.8449172632727113,3.835771316364083,2.9257095631521652,2.7496233238515564,2.562924746325082,Not specified,Not specified
3/13/2024 16:45,Buses/Lorry,Weekly,Lot of vehicles and road low width of road.,Peak Hours,20 Minutes,0.9648149142488447,5.150225478868128,3.04630793387142,1.9902341298698007,3.291244439072649,4.225778562296194,3.5129278500286367,Not specified,Not specified
4/24/2024 6:35,Bike,Weekly,Bus stops more time,Peak Hours,20 Minutes,1.023296142490571,2.826740064162574,4.15055425087382,4.290784306624381,4.22124090227287,4.494788642021787,5.00768580610954,"Population
",No
3/13/2024 16:12,Bike,Weekly,"Parking issues on the streets , ",Peak Hours,10 Minutes,0.0,4.709536401042338,5.642259820359596,1.0570455224569792,1.9190659317913281,5.188521224715257,4.4466499614320565,Not specified,Not specified
4/24/2024 8:41,Buses/Lorry,Rarely,roads are narrow,Peak Hours,20 Minutes,1.2739065938820455,3.970958060481886,3.8261653277372036,2.899887900704404,3.7623556459334946,3.3255852862773647,2.7042556140120384,Not specified,Not specified
3/8/2024 22:25,Car/van,Rarely,Due to textile shops,Off Peak Hours,10 Minutes,0.0,0.9135644386994621,2.9170715809801413,1.851327773033213,2.1002349143488392,3.2012032987927386,3.0324066944254917,Police ,Not specified
4/23/2024 23:23,Car/van,Daily,Lack of tracks,Peak Hours,20 Minutes,0.9093201176747356,5.6448683696600295,3.991188449343057,3.649990027201277,2.047676047408014,1.0248433054518742,1.0182163976025824,Not specified,Not specified
4/24/2024 6:35,Bike,Weekly,Bus stops more time,Peak Hours,20 Minutes,0.9499303961242614,3.108356247171416,3.8148569891269375,5.450588374235858,3.8719285496808014,4.949117884106739,3.9052934094694183,"Population
",No
4/23/2024 23:58,Bike,Weekly,Narrowing of the road,Peak Hours,20 Minutes,1.1869662850935048,1.6508918092596336,1.0056822434061963,3.6342151116784027,1.937309682966834,1.0052135707738385,3.3309658891955216,Not specified,Not specified
3/13/2024 16:25,Car/van,Daily,Have the thilakawardana textile ,Peak Hours,20 Minutes,0.9640258078007191,3.212482526542397,1.8813327097196961,2.268226141471325,3.4146864837562045,2.0714204754291154,1.921722266450858,Not specified,Not specified
4/24/2024 21:50,Buses/Lorry,Daily,traffic lights/ policeman,Peak Hours,20 Minutes,0.8602090482252452,2.312777795446406,2.1602881409039294,2.0498692169929162,1.8290561470536404,2.0167451826375045,2.33074743367033,policeman,no
4/24/2024 1:04,Bike,Daily,Width of the road is small ,Peak Hours,10 Minutes,0.0,1.8579232126382164,2.2376244519499218,2.8993576986654186,2.954801857746434,3.156835297225894,0.9818751717112342,The traffic policies are not work properly,Not specified
3/13/2024 17:42,Buses/Lorry,Rarely,Road is too narrow ,Off Peak Hours,10 Minutes,0.0,4.376278682287197,2.0938491557224586,3.2965069765319694,4.21821729522042,3.4706415319226545,3.8915354117503957,Not specified,Not specified
3/11/2024 5:56,Buses/Lorry,Daily,Many vehicle ,Peak Hours,50 Minutes,0.994198529450518,3.0212992116197426,2.2366328109103595,1.9386367302108158,0.886364677200234,3.011237509111237,3.6994912979757864,Not specified,Not specified
4/23/2024 23:59,Three wheel,Rarely,Bad,Peak Hours,30 Minutes,0.8391504006602727,0.9383684586093256,1.8155916012426765,2.354984114992247,3.129308330661413,2.8464537122343514,3.000970105343857,Not specified,Not specified
3/10/2024 23:50,Car/van,Daily,"JayWalking, Improper road methods by Threewheel Drivers and Bikes",Peak Hours,30 Minutes,1.1240228482416348,4.773864087081845,0.8903079264582083,0.94909112270955,3.6128546524468805,4.413470085262146,5.152485458349581,Not specified,Not specified
4/23/2024 23:11,Buses/Lorry,Daily,bus stop time is high ,Peak Hours,30 Minutes,1.0831026468910285,5.808383735575154,3.2715257781669678,2.1231788973143337,5.818808456753953,5.030876009741561,3.1663822997999724,high pedestrian density,no
4/24/2024 9:29,Car/van,Daily,Humans are not following road rules and parking issues on both sides of the road,Off Peak Hours,10 Minutes,0.0,1.9519144334447946,3.8586164353407586,1.165390676279239,2.916541066990065,4.563338734690308,5.090213611037714,Not specified,Not specified
3/13/2024 16:26,Car/van,Daily,Because of the side roads to access the main road,Peak Hours,20 Minutes,0.8226086291937468,2.050663075580885,2.815172257613279,1.9365955881987909,3.6644056420192057,1.7840148130500753,2.012443622018854,-,No
4/24/2024 1:13,Car/van,Rarely,Lack of a good traffic light system,Off Peak Hours,10 Minutes,0.0,3.3099880250986446,4.539675200084666,2.5783850919554485,5.115255482770134,4.3035643321400565,4.561954667041468,Traffic light system has been switched off in some places,"In my opinion, having a systematic traffic light system everywhere is a good solution"
3/13/2024 17:41,Buses/Lorry,Weekly,road is too narrow.,Peak Hours,10 Minutes,0.0,4.747703628481994,3.516719552520505,3.4626308424648777,3.320516529176882,2.7477608316142574,5.102462512788319,Not specified,Not specified
4/24/2024 8:41,Buses/Lorry,Rarely,roads are narrow,Peak Hours,20 Minutes,1.1205686174596134,3.6059024981908583,4.105022316144227,3.0813682659606387,4.132628141437987,2.9273639810310788,3.2163444511517465,Not specified,Not specified
3/13/2024 19:14,Bike,Daily,Traffic light timing ,Peak Hours,10 Minutes,0.0,4.615384003365522,4.817382491860885,1.9659535618565007,2.1539404365801325,3.2895150784742597,2.1544425197748955,Not specified,Not specified
3/11/2024 8:35,Car/van,Weekly,Un Efficiency traffic police person,Peak Hours,20 Minutes,1.0208266549909826,2.0330928254103666,3.225489720189663,2.468077612935021,0.9661391751701995,3.3621237618287134,0.993894790294225,Not specified,Not specified
4/23/2024 23:23,Car/van,Daily,Lack of tracks,Peak Hours,20 Minutes,1.1027982164692216,5.27235007486218,3.8177257927002666,4.037077330181403,1.6739786086537072,0.9572746701739346,0.9238644618361364,Not specified,Not specified
4/24/2024 1:04,Bike,Daily,Width of the road is small ,Peak Hours,10 Minutes,0.0,1.9860841201722934,1.7579727386416613,2.9366836763468003,2.9962410144664338,2.576851301081085,0.8719596754140809,The traffic policies are not work properly,Not specified
4/24/2024 21:50,Buses/Lorry,Daily,traffic lights/ policeman,Peak Hours,20 Minutes,0.919390801345046,1.9154359042935656,2.070010334866431,2.254716579115512,2.040880143702216,2.134235211168504,1.9337166912043726,policeman,no
4/23/2024 23:47,Bike,Daily,"Vehicle load, attitudes of drivers, road crossing traffic, Heavy vehicles ",Peak Hours,10 Minutes,0.0,1.8143228117553678,3.4821324566285368,1.903589635307297,3.0098462313240626,1.1198514087874927,2.0007271818930774,Not specified,Not specified
3/13/2024 16:22,Buses/Lorry,Weekly,-,Peak Hours,20 Minutes,0.9030944131828238,1.9108183273015151,3.376885654506107,1.0604397935181873,3.4355930383537086,4.08852466343647,2.692367149510815,Not specified,Not specified
3/8/2024 23:01,Car/van,Weekly,Clothing stores,Peak Hours,20 Minutes,1.10272811611399,2.1549217851285656,2.893188491105053,3.927104551712522,1.977842126642756,5.421971357918705,5.376897340853407,Not specified,Not specified
4/24/2024 21:50,Buses/Lorry,Daily,traffic lights/ policeman,Peak Hours,20 Minutes,1.2042227241215926,1.9651770069784222,1.6958089545935917,2.1509179634589244,2.0170626960930544,1.9842599613115077,2.0496721560515763,policeman,no
4/24/2024 1:11,Buses/Lorry,Daily,Traffic light system has been switched off in some places,Peak Hours,40 Minutes,1.013036536411673,4.9995262204053175,4.760742215214242,4.251418345134728,3.889824449286091,5.761059460396476,4.009916480690486,Not specified,"In my opinion, having a bus lane is a good solution"
4/23/2024 23:47,Bike,Daily,"Vehicle load, attitudes of drivers, road crossing traffic, Heavy vehicles ",Peak Hours,10 Minutes,0.0,2.0437058230397835,4.098659512117113,1.9504743669846631,3.1490549040051246,1.1676081599673127,2.0063671038765767,Not specified,Not specified
3/13/2024 16:11,Bike,Weekly,Too much vehicles on the road ,Peak Hours,20 Minutes,1.0897500456441516,2.890201957887614,2.7502995822178544,2.3748673782388376,3.100832038899489,2.186005602003967,3.381695812140687,The traffic police not doing their duty correctly ,Not specified
4/24/2024 0:17,Car/van,Rarely,Parking issues on the streets,Off Peak Hours,10 Minutes,0.0,4.140947286868246,3.4877786967228417,3.2588273770021514,1.9891137422967091,2.588012422770521,4.680847339411475,Too much private vehicles,-
3/13/2024 16:22,Buses/Lorry,Weekly,-,Peak Hours,20 Minutes,0.9245010031513021,2.014804609245153,3.3220145845905593,0.8472274595012674,2.87753533087335,3.8606910479676504,3.419007743363734,Not specified,Not specified
3/13/2024 18:39,Buses/Lorry,Rarely,.,Off Peak Hours,10 Minutes,0.0,3.573755177971771,3.7344690638919524,2.365002349852134,3.2759909052014136,4.206918194012298,5.018903605210708,Not specified,Not specified
3/11/2024 5:56,Buses/Lorry,Daily,Many vehicle ,Peak Hours,50 Minutes,0.8826860834381701,2.825604001012068,1.9546342590454362,1.8954021497232976,1.0460977984578794,2.9027051404701463,3.642578241698233,Not specified,Not specified
3/13/2024 16:17,Car/van,Rarely,-,Off Peak Hours,10 Minutes,0.0,2.0148689096725616,1.9898352920870561,1.843263649751632,1.780890930062372,2.072822783770955,2.2543124576726834,-,-
4/23/2024 23:27,Three wheel,Daily,Careless passenger transfer across the kandy road,Peak Hours,20 Minutes,1.230035293056493,1.048531503493824,4.944012290580057,1.9176183321663323,4.07263363622264,4.609255144948335,3.650047098776341,Failure of Color light system ,Minimal police intervention
4/23/2024 23:23,Car/van,Daily,Lack of tracks,Peak Hours,20 Minutes,1.1856199897817132,5.00789974582723,4.23743690963529,4.047284564137453,2.4199007164607367,0.9734867006715121,1.1966618149867538,Not specified,Not specified
3/13/2024 16:12,Three wheel,Daily,Two Vehicle lines near the town,Peak Hours,30 Minutes,0.8811859044598712,5.364085344010841,4.353856266330931,3.146500407780347,2.945253855323094,4.321761905925961,3.6720006248542765,Not specified,Not specified
3/13/2024 16:22,Bike,Daily,More vehicles ,Off Peak Hours,20 Minutes,0.8884304564777401,1.924009499283021,2.1953015091905126,3.427101334883989,1.9470999503824453,2.231948234729937,2.98480338827751, When road is narrow ,Not specified
4/23/2024 23:27,Three wheel,Daily,Careless passenger transfer across the kandy road,Peak Hours,20 Minutes,1.0573683595194308,0.9338206114972822,5.133563800982882,1.9440883478799678,4.560921899418717,4.439626057067099,4.2347401988164295,Failure of Color light system ,Minimal police intervention
3/13/2024 16:18,Other,Weekly,careless vehicle parking,Peak Hours,30 Minutes,1.0300072020982314,2.026299331565351,2.0061126973833776,1.880371839100033,2.2168265625064065,0.9405788383086623,2.0113056827548523,Not specified,Not specified
4/23/2024 23:40,Car/van,Rarely,Mahinda rajapaksha,Peak Hours,60 Minutes,0.9903943033104441,2.035213446474008,3.4024803555230276,3.15227443816121,1.004920118734171,1.9235486490940477,1.9399710080024157,Ranil,vehicles
4/24/2024 1:04,Bike,Daily,Width of the road is small ,Peak Hours,10 Minutes,0.0,1.8388368665264272,1.6223716113603328,3.1387557219760636,3.412935773795909,2.283423328789235,0.8325691333810963,The traffic policies are not work properly,Not specified
4/23/2024 23:09,Car/van,Daily,width of the road,Peak Hours,30 Minutes,0.9245703950991021,4.00727785736555,2.2988022171804583,2.060341475799025,3.9252193924932914,4.654732574692937,3.481961626998312,major shopping centers availability,no
3/11/2024 3:58,Car/van,Daily,Traffic signals ,Peak Hours,40 Minutes,1.0938679182796636,3.9349507298131488,4.095273610944732,4.231386920706225,3.389255217236306,3.2369446386798204,3.2142771336615357,Not specified,Not specified
4/24/2024 1:13,Car/van,Rarely,Lack of a good traffic light system,Off Peak Hours,10 Minutes,0.0,3.273876931185203,5.911963363790731,3.1207360843837124,5.470772020851017,5.22788021067636,4.764375544643523,Traffic light system has been switched off in some places,"In my opinion, having a systematic traffic light system everywhere is a good solution"
4/23/2024 23:40,Car/van,Rarely,Mahinda rajapaksha,Peak Hours,60 Minutes,0.8982425233630038,1.97918827994929,3.13517151515824,4.005944153943178,1.0863520184527016,2.1309247027592497,2.0212004866668782,Ranil,vehicles
4/24/2024 1:13,Car/van,Rarely,Lack of a good traffic light system,Off Peak Hours,10 Minutes,0.0,3.5467356471736293,5.714899146448759,2.959314781415199,4.359685600282467,4.9128026885024845,4.244892465597406,Traffic light system has been switched off in some places,"In my opinion, having a systematic traffic light system everywhere is a good solution"
4/24/2024 1:04,Bike,Daily,Width of the road is small ,Peak Hours,10 Minutes,0.0,2.005750154991087,1.9897002690755115,2.866497622304704,2.710540779065891,2.874051864661218,1.142886737417428,The traffic policies are not work properly,Not specified
3/11/2024 0:20,Car/van,Weekly,Two much junctions and color lights,Peak Hours,10 Minutes,0.0,4.865129689332003,5.083706998625171,2.8378348313412913,4.419571198126034,1.8949088799831106,1.0014596544358556,Not specified,Not specified
3/13/2024 16:26,Buses/Lorry,Rarely,too much personal  vehicle usage,Peak Hours,20 Minutes,1.0531988650326753,3.040897914422124,3.9730927341086533,2.131052499841623,2.567609126298335,3.8394911890959293,4.059901599720779,protests and parades like events,Not specified
3/8/2024 22:53,Car/van,Rarely,Lot of vehicles go to Colombo through Kiribathgoda ,Peak Hours,20 Minutes,0.9712756662800985,3.9264262197628623,3.474161855868898,3.0438382490299283,3.7577713164737188,3.547522432530157,4.343294568752364,Not specified,Not specified
3/13/2024 16:45,Buses/Lorry,Weekly,Lot of vehicles and road low width of road.,Peak Hours,20 Minutes,0.9495207687234315,5.2878499770081575,3.362522967560645,1.7065366115484681,2.6213004715043025,3.8662801244068215,2.7863407807722167,Not specified,Not specified
3/13/2024 16:25,Car/van,Daily,Have the thilakawardana textile ,Peak Hours,20 Minutes,0.9136733725003754,3.151618854401576,1.7725265323584458,2.232150959009679,2.8455549514320433,2.2650352244038867,2.1459094073767995,Not specified,Not specified
3/13/2024 16:40,Buses/Lorry,Rarely,Road is not wide enough ,Peak Hours,20 Minutes,1.0362769667998513,0.9533040374716463,2.236136356041376,1.728668593866938,1.6164793460511129,1.9935160831115417,1.993170146446262,Not specified,Not specified
4/24/2024 1:13,Car/van,Rarely,Lack of a good traffic light system,Off Peak Hours,10 Minutes,0.0,3.2351733037479615,5.15337068935524,2.853270333456244,5.342521115622979,5.094943704183112,5.687727600549042,Traffic light system has been switched off in some places,"In my opinion, having a systematic traffic light system everywhere is a good solution"
3/13/2024 16:25,Car/van,Daily,Have the thilakawardana textile ,Peak Hours,20 Minutes,1.0167823807619238,2.9397480849407343,2.235338833865578,1.9037677332042833,2.6350943907473705,1.7677236527051758,2.2245501361325197,Not specified,Not specified
3/11/2024 8:35,Car/van,Weekly,Un Efficiency traffic police person,Peak Hours,20 Minutes,1.0876120845242152,1.7977366341907421,3.249974432188142,1.6688083763178203,0.9266937395796762,3.2043303402021674,1.2859065901989304,Not specified,Not specified
3/8/2024 22:53,Car/van,Rarely,Lot of vehicles go to Colombo through Kiribathgoda ,Peak Hours,20 Minutes,0.8880162374562769,4.5452819180519395,3.615532441602191,2.90590462194378,4.1495414668738615,3.5664384406412037,3.5974848431378135,Not specified,Not specified
4/24/2024 15:14,Other,Daily,"Shopping Centers, irregular traffic handling system",Off Peak Hours,20 Minutes,0.9955267370215549,5.726919426025562,5.559586540369813,4.390782940191277,4.1081304864165915,3.1760148926727627,5.089392545001532,Not specified,Not specified
4/24/2024 1:13,Car/van,Rarely,Lack of a good traffic light system,Off Peak Hours,10 Minutes,0.0,2.634216439892383,4.458401734625767,2.697030846307794,5.1081635565674794,4.746034451488646,5.673653020711074,Traffic light system has been switched off in some places,"In my opinion, having a systematic traffic light system everywhere is a good solution"
3/13/2024 16:11,Car/van,Rarely,Rush hours and the amount of vehicles on that hours,Peak Hours,10 Minutes,0.0,1.919720561653776,1.072531989094404,1.1392889142466411,4.336524630274311,3.824776423167638,1.8919122533882338,Not specified,Not specified
